podatek_uop_df1;podatek_dg_df1;podatek_fin_df1;suma_kumulacyjna_df1;podatek_uop_df2;podatek_dg_df2;podatek_fin_df2;suma_kumulacyjna_df2
15,0465;7897,284;6131,275;11322180644,92;15,047;7897,284;6131,275;11322180742,559
21,2655;38330,276;0,0;11334497458,7445;21,266;38330,276;0,0;11334497556,495
6,4815;0,0;0,0;11350925371,176;6,482;0,0;0,0;11350925469,074
23,9295;0,0;0,0;11352491551,1185;23,93;0,0;0,0;11352491649,031
0,4005;0,0;0,0;11372872519,711;0,401;0,0;0,0;11372872617,796
16,4685;0,0;17288,967;11376563910,3185;16,469;0,0;17288,968;11376564008,44
0,4185;56854,356;0,0;11379761756,1385;0,419;56854,356;0,0;11379761854,287
2,3715;0,0;0,0;11383997177,93;2,372;0,0;0,0;11383997276,117
12,0435;0,0;12890,282;11389516713,76;12,044;0,0;12890,283;11389516812,005
34,2975;0,0;0,0;11429236600,914;34,298;0,0;0,0;11429236699,47
25,5465;0,0;0,0;11436686857,7895;25,547;0,0;0,0;11436686956,404
18,0015;0,0;0,0;11439982537,9135;18,002;0,0;0,0;11439982636,555
27,1335;0,0;0,0;11440868536,4485;27,134;0,0;0,0;11440868635,098
3,3435;0,0;0,0;11490442118,655;3,344;0,0;0,0;11490442217,763
32,1075;0,0;24605,85;11492810753,123;32,108;0,0;24605,85;11492810852,252
11,0745;0,0;0,0;11517434631,1845;11,075;0,0;0,0;11517434730,531
4,2795;0,0;0,0;11517811703,6525;4,28;0,0;0,0;11517811803,002
34,0425;0,0;0,0;11524497584,3525;34,043;0,0;0,0;11524497683,766
35,0025;48421,928;0,0;11525900422,787;35,003;48421,928;0,0;11525900522,214
